"id","event_date","gross_revenue","currency","user_id","tax_rate"
"335","2020-11-01 15:21:13","59.99","EUR","7130","0.32"
"336","2020-01-09 07:01:08","29.99","USD","9738","0.32"
"337","2020-04-12 06:27:11","99.99","EUR","5250","0.18"
"338","2019-06-03 03:14:42","99.99","EUR","9232","0.18"
"339","2020-10-29 20:28:53","99.99","USD","8899","0.32"
"340","2020-05-23 20:00:50","59.99","EUR","801","0.18"
"341","2019-08-02 12:26:25","99.99","EUR","3107","0.32"
"342","2021-04-02 03:36:42","59.99","USD","7531","0.32"
"343","2019-07-13 11:42:00","59.99","EUR","5029","0.32"
"344","2019-11-17 22:09:17","99.99","USD","4256","0.32"
"345","2019-06-26 09:41:47","59.99","EUR","5226","0.18"
"346","2020-04-17 11:10:32","59.99","USD","5752","0.32"
"347","2020-04-04 20:54:52","59.99","EUR","4274","0.32"
"348","2020-04-24 07:29:06","99.99","EUR","5116","0.18"
"349","2019-12-10 06:20:50","59.99","USD","2502","0.18"
"350","2019-11-21 19:46:53","29.99","USD","5839","0.18"
"351","2019-07-13 06:04:51","99.99","USD","6170","0.18"
"352","2019-08-11 00:21:54","59.99","EUR","1984","0.32"
"353","2019-12-20 20:18:38","29.99","EUR","9230","0.18"
"354","2020-10-10 03:29:45","29.99","USD","2146","0.32"
"355","2020-07-01 13:17:31","99.99","USD","1392","0.18"
"356","2020-05-16 15:45:36","99.99","EUR","3335","0.18"
"357","2019-12-25 01:57:47","99.99","USD","7396","0.32"
"358","2020-11-27 10:45:24","29.99","USD","1622","0.18"
"359","2020-03-07 15:02:50","29.99","EUR","7404","0.32"
"360","2021-03-11 06:30:41","59.99","USD","8495","0.18"
"361","2020-11-25 05:42:06","99.99","USD","4098","0.18"
"362","2020-04-19 00:18:46","29.99","USD","6105","0.32"
"363","2020-06-03 20:07:48","29.99","USD","4918","0.32"
"364","2019-10-15 04:47:47","99.99","USD","1857","0.32"
"365","2019-07-16 19:56:10","59.99","USD","7479","0.32"
"366","2020-11-24 01:52:53","59.99","EUR","2123","0.32"
"367","2019-07-23 03:37:06","99.99","USD","440","0.18"
"368","2020-12-30 21:55:59","99.99","USD","933","0.18"
"369","2021-03-12 15:24:09","59.99","EUR","6102","0.32"
"370","2019-09-25 11:23:01","29.99","USD","5697","0.32"
"371","2020-03-14 19:45:35","59.99","USD","5745","0.32"
"372","2020-02-22 17:47:24","99.99","EUR","1442","0.18"
"373","2020-10-30 03:35:47","29.99","USD","9570","0.18"
"374","2019-05-19 08:30:04","59.99","EUR","2580","0.32"
"375","2019-10-28 05:52:34","59.99","EUR","1241","0.32"
"376","2020-06-21 09:45:10","59.99","EUR","5828","0.18"
"377","2020-04-03 08:46:20","99.99","USD","5034","0.32"
"378","2020-12-15 13:18:00","59.99","EUR","6296","0.18"
"379","2020-08-06 03:47:10","59.99","USD","9052","0.32"
"380","2020-09-03 18:41:27","59.99","USD","9287","0.32"
"381","2020-04-22 13:04:32","99.99","EUR","4156","0.18"
"382","2021-01-24 20:23:10","29.99","USD","7407","0.32"
"383","2021-02-19 18:56:51","59.99","EUR","9914","0.18"
"384","2020-05-15 15:14:36","29.99","USD","8106","0.18"
"385","2019-05-27 03:26:57","29.99","USD","8504","0.32"
"386","2019-10-30 01:43:00","59.99","EUR","2170","0.18"
"387","2019-07-15 08:05:05","29.99","USD","4271","0.32"
"388","2020-07-08 00:34:47","29.99","EUR","7598","0.32"
"389","2020-10-29 18:05:38","29.99","EUR","5436","0.32"
"390","2020-09-10 06:53:01","99.99","EUR","7140","0.18"
"391","2021-03-06 08:13:31","99.99","USD","310","0.18"
"392","2019-09-10 13:20:19","59.99","USD","5104","0.32"
"393","2020-01-16 08:47:22","99.99","EUR","5463","0.32"
"394","2020-08-15 03:41:11","99.99","USD","9296","0.18"
"395","2020-02-15 05:42:28","29.99","EUR","2307","0.18"
"396","2020-05-04 03:12:15","29.99","EUR","4767","0.32"
"397","2019-10-05 21:36:11","99.99","EUR","13","0.18"
"398","2020-03-04 20:22:18","99.99","EUR","3460","0.32"
"399","2021-04-24 00:50:39","99.99","USD","5010","0.18"
"400","2020-05-26 18:50:51","99.99","USD","253","0.18"
"401","2020-05-12 20:38:40","99.99","USD","3248","0.32"
"402","2020-02-22 19:42:28","99.99","USD","4260","0.18"
"403","2020-12-22 19:47:58","59.99","USD","8786","0.18"
"404","2020-02-21 21:06:51","99.99","USD","8426","0.32"
"405","2020-08-13 12:09:32","29.99","EUR","3564","0.18"
"406","2020-09-15 03:18:02","99.99","EUR","8260","0.32"
"407","2020-01-18 11:28:16","99.99","EUR","5598","0.32"
"408","2019-09-23 04:55:32","29.99","USD","7274","0.18"
"409","2020-05-16 21:29:59","59.99","EUR","8068","0.32"
"410","2021-04-10 14:30:07","99.99","USD","4500","0.32"
"411","2019-05-17 15:57:39","59.99","EUR","1900","0.18"
"412","2020-11-09 19:03:51","59.99","EUR","6123","0.18"
"413","2019-12-27 12:23:07","99.99","USD","6853","0.18"
"414","2021-02-01 07:26:21","99.99","USD","3638","0.32"
"415","2020-10-27 11:31:30","99.99","USD","5468","0.18"
"416","2020-06-08 19:28:47","29.99","USD","3916","0.18"
"417","2019-05-26 01:03:47","59.99","USD","7555","0.18"
"418","2020-10-26 07:12:16","59.99","EUR","8782","0.32"
"419","2020-10-03 17:33:19","59.99","USD","2682","0.18"
"420","2021-04-23 09:23:10","59.99","USD","6658","0.18"
"421","2020-12-17 00:28:30","59.99","EUR","5145","0.32"
"422","2020-11-01 08:42:36","29.99","EUR","4331","0.18"
"423","2021-03-19 19:08:09","29.99","USD","1990","0.18"
"424","2021-03-09 20:36:21","29.99","EUR","8478","0.18"
"425","2021-03-15 11:39:55","99.99","EUR","1015","0.18"
"426","2019-11-27 19:40:51","99.99","EUR","7468","0.32"
"427","2019-10-21 11:53:29","59.99","USD","7354","0.18"
"428","2019-06-23 10:48:34","29.99","USD","2672","0.32"
"429","2020-09-12 21:06:42","59.99","USD","1213","0.32"
"430","2021-04-07 20:48:47","29.99","USD","7187","0.32"
"431","2019-05-31 18:34:22","29.99","EUR","480","0.18"
"432","2021-01-14 08:49:45","29.99","USD","135","0.32"
"433","2020-09-20 13:23:26","29.99","USD","7847","0.32"
"434","2020-01-02 17:34:13","99.99","USD","4490","0.18"
"435","2021-04-14 11:23:28","99.99","USD","1312","0.18"
"436","2020-03-20 20:44:29","99.99","USD","451","0.32"
"437","2020-11-28 11:38:22","29.99","EUR","2869","0.18"
"438","2021-04-28 16:07:14","99.99","EUR","6459","0.18"
"439","2021-04-01 03:42:40","29.99","USD","7032","0.32"
"440","2019-07-30 12:12:37","29.99","USD","6519","0.32"
"441","2020-07-31 10:58:11","99.99","EUR","1521","0.18"
"442","2021-03-21 15:15:23","99.99","EUR","5822","0.18"
"443","2021-01-05 18:24:48","59.99","USD","3513","0.18"
"444","2019-11-02 15:45:22","29.99","USD","4223","0.18"
"445","2019-11-12 02:19:35","59.99","USD","2293","0.18"
"446","2021-01-27 03:50:41","99.99","USD","4875","0.18"
"447","2019-12-19 08:10:27","99.99","EUR","332","0.18"
"448","2019-06-21 10:10:30","29.99","USD","4966","0.18"
"449","2019-07-21 15:53:41","99.99","EUR","5376","0.32"
"450","2020-03-02 23:15:52","59.99","USD","98","0.32"
"451","2019-08-24 15:45:44","59.99","USD","6305","0.18"
"452","2019-09-08 07:47:42","99.99","USD","7373","0.32"
"453","2021-01-06 13:09:37","29.99","USD","8803","0.32"
"454","2020-07-14 14:09:33","59.99","USD","2980","0.32"
"455","2019-08-02 22:54:42","99.99","USD","7185","0.18"
"456","2020-01-11 12:52:08","99.99","EUR","1091","0.32"
"457","2021-01-03 09:00:22","29.99","USD","2190","0.32"
"458","2020-07-15 06:25:13","59.99","EUR","5195","0.32"
"459","2019-12-06 20:10:41","29.99","EUR","9325","0.18"
"460","2020-10-25 16:23:20","29.99","EUR","9081","0.18"
"461","2021-02-28 04:50:49","59.99","USD","2583","0.18"
"462","2020-11-28 20:31:34","59.99","USD","9439","0.18"
"463","2019-06-15 19:54:08","59.99","EUR","5355","0.18"
"464","2021-04-19 02:42:59","59.99","USD","9738","0.32"
"465","2020-08-03 22:47:34","99.99","EUR","5165","0.18"
"466","2020-10-11 09:07:56","99.99","USD","5957","0.32"
"467","2019-11-10 16:25:21","59.99","USD","236","0.18"
"468","2020-05-07 04:42:30","59.99","EUR","5545","0.32"
"469","2021-01-17 15:15:31","29.99","USD","484","0.18"
"470","2019-06-01 15:14:49","59.99","EUR","3753","0.18"
"471","2020-12-16 16:09:52","29.99","USD","2618","0.18"
"472","2020-06-05 01:04:19","59.99","EUR","1187","0.32"
"473","2021-02-03 02:34:04","29.99","EUR","4932","0.32"
"474","2020-11-11 01:00:36","59.99","USD","4856","0.18"
"475","2021-05-04 05:33:41","99.99","EUR","7474","0.32"
"476","2020-06-22 22:01:42","59.99","EUR","4440","0.32"
"477","2020-05-12 07:16:51","99.99","USD","2581","0.18"
"478","2019-09-14 23:40:47","59.99","EUR","2886","0.32"
"479","2020-10-28 10:36:50","99.99","EUR","5955","0.18"
"480","2020-07-08 21:17:13","29.99","EUR","2460","0.18"
"481","2019-08-20 03:06:00","29.99","EUR","9244","0.18"
"482","2019-06-03 07:00:52","29.99","EUR","7483","0.32"
"483","2020-03-06 16:06:22","99.99","EUR","4688","0.32"
"484","2019-09-28 05:46:11","99.99","USD","5367","0.18"
"485","2020-01-08 00:46:20","29.99","USD","2051","0.32"
"486","2020-01-29 18:05:14","59.99","EUR","2745","0.32"
"487","2019-08-29 19:30:03","29.99","USD","3065","0.32"
"488","2020-05-22 03:11:31","99.99","EUR","6001","0.18"
"489","2021-04-25 07:30:20","99.99","EUR","4699","0.32"
"490","2020-02-26 09:30:27","99.99","EUR","6999","0.18"
"491","2020-09-18 13:46:18","59.99","EUR","1877","0.32"
"492","2019-12-01 06:04:32","29.99","USD","5612","0.18"
"493","2020-07-01 23:31:42","59.99","EUR","9520","0.18"
"494","2021-05-10 03:47:50","59.99","EUR","2877","0.32"
"495","2019-11-29 02:06:04","29.99","USD","7686","0.18"
"496","2019-08-01 01:18:05","99.99","USD","2306","0.18"
"497","2020-09-06 00:26:20","29.99","USD","1715","0.18"
"498","2019-09-16 08:04:27","59.99","EUR","4522","0.18"
"499","2020-11-03 16:34:40","59.99","USD","5137","0.32"
"500","2020-12-14 09:42:56","59.99","USD","7603","0.18"
"501","2021-03-10 14:01:38","99.99","EUR","7296","0.18"
"502","2020-01-17 02:37:40","99.99","EUR","3111","0.32"
"503","2021-03-19 15:26:54","59.99","EUR","7612","0.18"
"504","2021-03-13 03:33:53","29.99","EUR","4880","0.18"
"505","2021-03-11 09:15:39","99.99","EUR","5839","0.18"
"506","2021-03-01 19:04:25","59.99","USD","7472","0.32"
"507","2021-03-30 19:44:58","59.99","EUR","2303","0.18"
"508","2020-06-08 21:09:07","59.99","EUR","8897","0.32"
"509","2020-02-07 19:52:04","59.99","EUR","8759","0.32"
"510","2020-09-18 00:30:02","29.99","USD","3828","0.32"
"511","2020-09-24 14:52:38","59.99","EUR","8125","0.18"
"512","2020-03-04 17:46:51","29.99","USD","5317","0.18"
"513","2019-07-24 00:54:43","59.99","USD","7554","0.18"
"514","2020-12-15 18:03:42","59.99","USD","6628","0.32"
"515","2021-02-27 22:19:32","59.99","USD","8362","0.18"
"516","2020-09-11 06:01:33","59.99","EUR","2438","0.18"
"517","2021-01-23 08:04:32","59.99","EUR","9569","0.32"
"518","2020-02-25 00:42:53","59.99","EUR","1828","0.32"
"519","2021-04-25 16:03:59","99.99","USD","7977","0.18"
"520","2019-12-13 02:58:02","59.99","USD","6936","0.18"
"521","2019-05-18 17:02:51","99.99","EUR","716","0.32"
"522","2019-11-14 02:34:21","99.99","EUR","8355","0.32"
"523","2020-12-20 11:32:43","99.99","USD","6188","0.32"
"524","2019-07-22 04:45:03","99.99","USD","7482","0.18"
"525","2021-02-09 04:23:53","29.99","USD","8702","0.18"
"526","2019-11-07 08:33:18","29.99","EUR","2866","0.18"
"527","2019-05-22 19:24:03","59.99","EUR","9325","0.32"
"528","2020-09-20 06:33:09","99.99","EUR","1000","0.32"
"529","2019-10-07 06:06:07","29.99","EUR","1780","0.32"
"530","2019-08-05 23:16:30","99.99","USD","8232","0.32"
"531","2019-12-14 02:27:32","99.99","EUR","5422","0.32"
"532","2020-03-16 19:41:13","99.99","USD","609","0.18"
"533","2021-02-03 21:59:52","59.99","EUR","1075","0.18"
"534","2019-12-08 00:24:00","59.99","EUR","7015","0.18"
"535","2019-07-20 21:39:50","59.99","EUR","652","0.32"
"536","2021-01-26 22:31:48","29.99","EUR","7789","0.18"
"537","2019-10-07 16:33:59","29.99","USD","8102","0.18"
"538","2019-07-27 04:25:08","29.99","EUR","6306","0.32"
"539","2019-09-12 07:04:53","99.99","EUR","9744","0.32"
"540","2019-09-12 04:03:43","29.99","EUR","4985","0.32"
"541","2019-11-19 23:04:39","59.99","EUR","2738","0.32"
"542","2019-11-04 16:35:40","29.99","EUR","5630","0.18"
"543","2020-01-11 03:30:42","29.99","USD","7758","0.18"
"544","2019-05-15 02:31:20","99.99","USD","584","0.18"
"545","2020-08-29 10:58:27","59.99","USD","420","0.32"
"546","2020-08-09 15:23:01","29.99","USD","4614","0.18"
"547","2020-06-15 04:33:25","59.99","USD","1477","0.32"
"548","2020-06-07 05:40:34","29.99","USD","7327","0.32"
"549","2021-01-28 23:23:31","99.99","USD","5644","0.32"
"550","2020-11-19 09:15:16","29.99","USD","9184","0.18"
"551","2020-10-06 15:26:19","29.99","EUR","117","0.18"
"552","2020-08-30 23:59:18","59.99","USD","2391","0.32"
"553","2020-03-25 09:28:39","29.99","USD","6609","0.18"
"554","2020-02-02 05:37:15","59.99","EUR","1482","0.32"
"555","2021-02-19 21:39:55","59.99","EUR","7568","0.18"
"556","2020-06-30 01:34:46","99.99","EUR","1357","0.32"
"557","2020-06-08 01:15:10","59.99","EUR","6893","0.32"
"558","2021-04-17 01:45:23","99.99","EUR","3527","0.18"
"559","2019-08-25 04:25:28","29.99","USD","4672","0.18"
"560","2020-01-10 02:27:26","99.99","EUR","8518","0.18"
"561","2019-12-03 06:51:34","99.99","EUR","9269","0.18"
"562","2021-04-28 20:46:51","59.99","EUR","8436","0.32"
"563","2020-05-31 11:40:57","99.99","EUR","7527","0.18"
"564","2020-03-03 21:34:24","29.99","EUR","7596","0.32"
"565","2020-03-30 14:40:14","29.99","EUR","5327","0.18"
"566","2020-04-30 17:02:00","29.99","EUR","8251","0.18"
"567","2020-07-29 11:04:35","29.99","EUR","9541","0.32"
"568","2020-03-19 05:16:26","99.99","EUR","6738","0.18"
"569","2021-01-17 08:27:25","99.99","EUR","6007","0.32"
"570","2019-08-14 15:51:09","29.99","EUR","218","0.18"
"571","2020-05-10 12:35:36","99.99","USD","6387","0.18"
"572","2020-02-11 16:02:19","29.99","USD","8048","0.32"
"573","2020-04-07 11:18:15","29.99","USD","7175","0.32"
"574","2020-11-13 03:22:17","59.99","EUR","3940","0.18"
"575","2019-07-06 18:53:46","59.99","USD","7454","0.18"
"576","2021-03-03 22:11:41","59.99","USD","3354","0.18"
"577","2020-05-20 20:31:46","29.99","EUR","1518","0.18"
"578","2020-07-24 04:37:43","99.99","EUR","7331","0.18"
"579","2019-06-28 21:59:23","99.99","EUR","3390","0.18"
"580","2019-10-05 03:30:07","59.99","USD","1655","0.32"
"581","2020-08-11 11:20:15","99.99","EUR","3963","0.32"
"582","2019-11-07 05:49:23","99.99","EUR","1047","0.32"
"583","2020-10-01 02:53:54","29.99","EUR","5105","0.32"
"584","2020-06-09 13:25:24","99.99","EUR","3699","0.18"
"585","2020-09-06 19:09:49","29.99","USD","9455","0.32"
"586","2020-06-09 09:54:18","29.99","EUR","1754","0.18"
"587","2019-12-01 09:26:37","99.99","USD","6937","0.32"
"588","2020-07-21 07:40:51","59.99","EUR","7166","0.18"
"589","2019-06-30 18:52:55","59.99","EUR","4825","0.18"
"590","2019-09-07 22:20:23","29.99","EUR","5691","0.18"
"591","2020-06-26 19:44:10","59.99","USD","81","0.18"
"592","2021-01-15 08:10:48","29.99","EUR","7438","0.32"
"593","2019-11-27 08:15:08","29.99","EUR","543","0.32"
"594","2019-06-24 22:12:04","99.99","EUR","4874","0.32"
"595","2021-02-13 08:05:25","99.99","EUR","409","0.32"
"596","2020-10-12 02:47:42","29.99","EUR","7631","0.18"
"597","2021-03-10 09:46:16","99.99","EUR","8367","0.32"
"598","2021-02-02 22:53:30","29.99","USD","79","0.18"
"599","2019-07-04 14:11:13","59.99","EUR","1824","0.32"
"600","2021-03-12 17:28:17","99.99","EUR","7064","0.32"
"601","2020-12-26 21:15:46","99.99","USD","4791","0.32"
"602","2020-04-28 20:34:30","59.99","EUR","2507","0.32"
"603","2020-01-03 17:32:29","59.99","EUR","3239","0.18"
"604","2020-04-12 02:07:05","59.99","USD","3644","0.18"
"605","2021-05-06 13:33:38","29.99","EUR","2261","0.18"
"606","2020-05-04 06:35:13","99.99","USD","7347","0.18"
"607","2019-12-03 16:35:01","29.99","EUR","7487","0.32"
"608","2021-03-15 04:22:07","29.99","USD","2017","0.32"
"609","2020-07-19 13:05:25","99.99","EUR","9253","0.32"
"610","2019-07-25 14:57:03","59.99","EUR","569","0.18"
"611","2020-01-11 05:54:44","29.99","EUR","1982","0.18"
"612","2019-08-23 12:05:03","59.99","EUR","4584","0.18"
"613","2021-04-26 22:30:41","29.99","EUR","5799","0.18"
"614","2021-02-23 19:33:26","99.99","EUR","7141","0.32"
"615","2020-04-14 23:22:00","59.99","EUR","7738","0.18"
"616","2020-03-07 17:50:21","29.99","EUR","409","0.32"
"617","2020-05-15 16:40:59","59.99","EUR","3029","0.18"
"618","2021-01-25 17:34:19","29.99","EUR","6259","0.32"
"619","2020-12-11 04:36:43","59.99","USD","3148","0.18"
"620","2020-10-26 08:15:46","59.99","EUR","5943","0.18"
"621","2019-11-17 16:24:22","99.99","EUR","3662","0.18"
"622","2020-07-02 07:43:29","59.99","EUR","2683","0.18"
"623","2019-09-15 12:13:05","99.99","EUR","3996","0.18"
"624","2020-11-20 04:33:03","99.99","EUR","7716","0.32"
"625","2020-09-03 13:32:58","59.99","EUR","2338","0.32"
"626","2020-08-04 01:41:06","29.99","USD","696","0.18"
"627","2020-11-16 12:41:04","99.99","USD","2093","0.32"
"628","2021-01-17 02:09:35","29.99","USD","3107","0.18"
"629","2019-05-27 06:14:12","59.99","USD","5631","0.18"
"630","2019-11-14 02:37:24","29.99","EUR","4582","0.32"
"631","2020-03-28 08:57:49","99.99","USD","2546","0.18"
"632","2020-04-07 06:13:27","99.99","EUR","8493","0.18"
"633","2020-11-20 17:04:41","99.99","USD","601","0.18"
"634","2019-12-07 15:52:50","99.99","USD","4319","0.18"
"635","2020-01-02 18:54:16","59.99","USD","807","0.18"
"636","2019-05-15 04:22:53","29.99","USD","9804","0.18"
"637","2019-12-23 15:55:44","99.99","EUR","1866","0.32"
"638","2020-11-12 18:41:58","99.99","EUR","6312","0.18"
"639","2020-06-10 04:24:14","29.99","USD","8029","0.18"
"640","2020-08-27 19:22:21","59.99","EUR","1487","0.18"
"641","2020-05-28 22:56:32","59.99","USD","201","0.18"
"642","2019-11-16 12:27:55","59.99","EUR","2789","0.18"
"643","2019-09-05 02:40:51","99.99","EUR","9505","0.32"
"644","2021-02-03 19:41:49","29.99","USD","2893","0.18"
"645","2019-08-29 05:12:24","59.99","USD","1698","0.32"
"646","2020-11-29 11:43:24","29.99","EUR","9220","0.18"
"647","2021-02-03 15:48:27","59.99","USD","4850","0.32"
"648","2020-12-28 03:22:52","29.99","EUR","6466","0.18"
"649","2019-10-12 01:29:39","99.99","EUR","7101","0.32"
"650","2020-08-11 07:17:00","59.99","EUR","4951","0.18"
"651","2020-01-05 21:14:05","59.99","EUR","2739","0.18"
"652","2020-11-09 11:51:23","99.99","EUR","6494","0.32"
"653","2020-10-06 10:03:03","29.99","EUR","4738","0.18"
"654","2019-11-29 15:07:02","59.99","USD","7803","0.32"
"655","2020-10-03 07:56:15","59.99","EUR","5080","0.32"
"656","2020-07-01 23:15:56","29.99","USD","4914","0.18"
"657","2020-01-26 22:42:00","59.99","EUR","6360","0.32"
"658","2021-02-04 05:24:40","59.99","USD","731","0.18"
"659","2020-02-16 15:46:48","59.99","USD","309","0.18"
"660","2020-06-13 02:41:53","59.99","USD","3723","0.18"
"661","2020-02-03 23:51:15","29.99","EUR","4441","0.32"
"662","2021-03-14 17:01:28","29.99","USD","7502","0.32"
"663","2021-01-07 20:57:45","29.99","EUR","4464","0.18"
"664","2021-02-12 15:29:19","99.99","USD","9676","0.18"
"665","2019-07-06 08:45:15","29.99","EUR","2876","0.18"
"666","2020-05-07 02:43:16","99.99","EUR","3663","0.18"
"667","2020-01-31 07:44:33","29.99","USD","8290","0.32"
