"id","event_date","gross_revenue","currency","user_id","tax_rate"
"668","2020-03-13 14:43:48","59.99","USD","5821","0.18"
"669","2020-08-11 18:16:50","29.99","EUR","6200","0.32"
"670","2019-12-15 09:00:22","99.99","EUR","5818","0.18"
"671","2021-02-07 22:11:50","59.99","EUR","4606","0.32"
"672","2020-05-10 09:20:07","59.99","EUR","834","0.32"
"673","2019-07-08 10:17:41","29.99","USD","8712","0.32"
"674","2019-07-19 21:28:06","29.99","USD","1404","0.32"
"675","2020-09-02 14:54:43","29.99","EUR","9960","0.32"
"676","2021-02-17 13:48:38","29.99","EUR","7498","0.18"
"677","2019-09-10 01:11:25","59.99","USD","3746","0.18"
"678","2019-11-20 11:09:23","29.99","USD","3530","0.32"
"679","2020-10-20 06:37:21","59.99","EUR","9630","0.18"
"680","2019-07-12 02:03:17","99.99","EUR","5763","0.18"
"681","2020-05-18 03:22:45","59.99","USD","4735","0.32"
"682","2019-08-29 06:42:01","99.99","EUR","6244","0.18"
"683","2019-09-28 21:47:38","29.99","USD","8234","0.32"
"684","2020-02-09 05:45:59","29.99","USD","7775","0.18"
"685","2019-10-29 13:58:27","99.99","EUR","7728","0.18"
"686","2020-01-26 23:28:29","59.99","USD","8258","0.32"
"687","2020-11-22 22:22:43","59.99","EUR","2912","0.18"
"688","2020-09-05 18:25:48","29.99","EUR","491","0.18"
"689","2019-06-21 17:29:27","59.99","EUR","9946","0.18"
"690","2020-01-31 11:06:31","59.99","EUR","3638","0.18"
"691","2019-08-11 20:32:28","99.99","EUR","2696","0.32"
"692","2019-10-30 06:59:01","59.99","USD","8827","0.18"
"693","2019-08-31 12:32:18","29.99","EUR","9612","0.18"
"694","2020-05-17 22:55:29","59.99","EUR","1489","0.18"
"695","2020-08-28 18:09:53","99.99","USD","2626","0.18"
"696","2020-06-11 19:43:11","99.99","USD","2793","0.32"
"697","2020-03-21 16:03:16","99.99","EUR","3563","0.32"
"698","2020-06-16 07:26:14","29.99","USD","7979","0.18"
"699","2019-06-20 03:40:16","99.99","USD","2045","0.32"
"700","2020-03-05 18:20:53","29.99","USD","4308","0.18"
"701","2020-05-07 07:46:13","29.99","USD","2252","0.18"
"702","2020-07-11 18:30:10","99.99","USD","13","0.18"
"703","2020-01-01 04:05:55","99.99","EUR","6189","0.18"
"704","2020-11-05 11:15:35","99.99","EUR","3427","0.32"
"705","2020-02-16 13:22:13","29.99","USD","3544","0.32"
"706","2019-11-10 11:13:16","59.99","EUR","5134","0.32"
"707","2020-11-10 12:53:11","99.99","EUR","8201","0.32"
"708","2020-01-08 10:09:35","29.99","USD","8212","0.32"
"709","2020-04-13 11:21:21","29.99","USD","5415","0.18"
"710","2019-05-15 12:41:09","99.99","EUR","3496","0.32"
"711","2020-11-17 18:32:38","29.99","EUR","6219","0.18"
"712","2019-06-08 00:25:46","99.99","EUR","6946","0.18"
"713","2020-03-17 02:43:05","29.99","USD","2244","0.18"
"714","2019-08-12 23:13:31","99.99","USD","3646","0.18"
"715","2021-01-25 19:13:48","59.99","USD","814","0.32"
"716","2020-11-28 21:56:42","29.99","USD","8951","0.32"
"717","2021-01-30 20:43:11","29.99","USD","6708","0.18"
"718","2020-11-15 17:14:11","99.99","USD","2830","0.18"
"719","2020-12-15 17:50:48","59.99","EUR","7332","0.18"
"720","2020-12-13 07:40:31","29.99","USD","6354","0.18"
"721","2020-06-11 17:53:17","99.99","EUR","3934","0.18"
"722","2019-06-23 03:30:40","29.99","EUR","9796","0.32"
"723","2019-08-17 18:58:45","29.99","USD","321","0.18"
"724","2020-10-27 19:15:32","59.99","USD","7304","0.32"
"725","2020-09-26 05:58:41","59.99","EUR","1760","0.32"
"726","2020-11-02 12:37:01","99.99","USD","602","0.32"
"727","2019-06-03 16:01:05","29.99","USD","5990","0.32"
"728","2019-09-14 05:14:04","99.99","USD","7963","0.18"
"729","2021-04-08 12:42:06","99.99","EUR","3599","0.32"
"730","2021-01-01 18:30:10","99.99","USD","8995","0.18"
"731","2020-11-29 15:50:57","99.99","EUR","3019","0.32"
"732","2021-02-10 10:49:44","59.99","EUR","3138","0.18"
"733","2020-09-16 18:41:43","59.99","USD","753","0.18"
"734","2021-04-26 08:39:29","59.99","EUR","3855","0.18"
"735","2020-02-10 11:21:21","29.99","USD","6338","0.18"
"736","2020-03-29 20:50:26","29.99","EUR","2791","0.32"
"737","2019-08-28 03:07:32","99.99","USD","2796","0.18"
"738","2019-10-02 05:08:41","59.99","EUR","2885","0.18"
"739","2020-08-19 00:34:59","29.99","EUR","5358","0.18"
"740","2019-10-18 11:40:38","99.99","USD","2157","0.18"
"741","2019-09-23 19:40:05","29.99","USD","2231","0.32"
"742","2019-05-24 08:34:34","29.99","USD","5828","0.18"
"743","2019-09-11 08:45:23","29.99","USD","4426","0.32"
"744","2020-06-07 21:35:31","59.99","USD","7532","0.18"
"745","2020-06-18 16:17:20","59.99","EUR","359","0.32"
"746","2021-02-03 19:16:09","29.99","USD","7494","0.32"
"747","2020-02-26 01:39:55","59.99","EUR","1942","0.18"
"748","2020-04-22 07:09:16","99.99","USD","8956","0.32"
"749","2020-06-23 21:06:01","59.99","USD","5083","0.18"
"750","2020-02-26 10:18:36","29.99","EUR","8455","0.18"
"751","2019-08-24 05:26:57","59.99","EUR","5103","0.32"
"752","2020-06-30 03:38:24","29.99","EUR","6473","0.18"
"753","2020-12-31 09:46:06","59.99","EUR","2722","0.32"
"754","2020-06-23 20:30:50","29.99","USD","5512","0.32"
"755","2020-02-14 05:33:39","99.99","EUR","3423","0.32"
"756","2021-02-16 06:37:21","59.99","EUR","8260","0.18"
"757","2019-12-22 05:51:56","29.99","EUR","5368","0.32"
"758","2019-08-26 17:58:14","29.99","EUR","4808","0.32"
"759","2021-02-04 19:47:12","59.99","USD","6623","0.32"
"760","2020-02-19 23:16:01","99.99","EUR","9581","0.18"
"761","2020-11-04 16:38:57","29.99","EUR","3591","0.32"
"762","2019-05-29 12:08:33","29.99","USD","6187","0.18"
"763","2020-08-02 17:05:24","59.99","USD","9617","0.32"
"764","2021-04-01 18:02:39","99.99","USD","1652","0.32"
"765","2020-11-19 17:33:32","99.99","USD","7772","0.32"
"766","2019-07-27 08:33:08","59.99","EUR","4430","0.18"
"767","2019-08-27 11:04:36","59.99","EUR","5909","0.18"
"768","2019-07-08 13:16:22","29.99","EUR","7123","0.18"
"769","2020-11-15 08:26:28","29.99","USD","1769","0.18"
"770","2019-11-16 03:02:54","59.99","EUR","3971","0.18"
"771","2020-08-01 13:39:08","99.99","EUR","3039","0.32"
"772","2019-12-04 12:36:11","59.99","USD","8903","0.18"
"773","2020-09-09 01:42:21","99.99","USD","2228","0.32"
"774","2021-01-21 18:56:14","59.99","EUR","4128","0.32"
"775","2020-01-21 12:40:44","29.99","USD","7572","0.18"
"776","2020-03-14 08:26:58","29.99","EUR","980","0.32"
"777","2020-04-28 12:41:18","29.99","USD","8554","0.32"
"778","2019-06-28 07:11:29","29.99","USD","5072","0.18"
"779","2019-07-25 15:17:21","99.99","EUR","1640","0.32"
"780","2020-08-29 19:02:35","99.99","EUR","7829","0.18"
"781","2020-05-03 20:36:29","29.99","EUR","9840","0.32"
"782","2020-02-16 14:32:28","29.99","USD","6640","0.32"
"783","2020-05-17 10:04:40","29.99","USD","4329","0.32"
"784","2019-07-12 20:12:17","29.99","EUR","3485","0.32"
"785","2020-07-25 18:29:06","59.99","EUR","7836","0.18"
"786","2020-05-19 12:05:54","59.99","USD","1783","0.18"
"787","2020-05-30 16:58:11","29.99","EUR","3809","0.18"
"788","2019-12-17 17:25:07","29.99","EUR","407","0.32"
"789","2020-08-31 12:15:03","29.99","EUR","7358","0.32"
"790","2020-04-15 18:41:10","99.99","EUR","3430","0.32"
"791","2020-07-13 11:27:59","59.99","EUR","2423","0.32"
"792","2020-10-20 03:58:08","29.99","EUR","8349","0.18"
"793","2019-09-30 20:16:12","99.99","EUR","5508","0.32"
"794","2019-09-15 03:30:10","59.99","USD","8179","0.18"
"795","2019-08-19 18:05:05","59.99","EUR","3423","0.18"
"796","2020-09-28 09:39:23","59.99","EUR","70","0.32"
"797","2021-03-12 13:31:34","99.99","EUR","5265","0.18"
"798","2020-12-12 11:43:57","99.99","EUR","9603","0.18"
"799","2020-09-22 02:18:07","59.99","EUR","1688","0.18"
"800","2021-01-13 01:18:24","29.99","EUR","9911","0.32"
"801","2021-01-21 04:25:29","59.99","EUR","2427","0.18"
"802","2019-09-25 14:07:50","59.99","USD","4960","0.18"
"803","2020-09-21 21:37:09","59.99","EUR","9193","0.32"
"804","2019-11-30 12:48:06","99.99","EUR","8398","0.32"
"805","2021-01-29 04:31:49","29.99","USD","4910","0.32"
"806","2020-11-11 23:32:22","59.99","EUR","2633","0.32"
"807","2019-07-26 02:39:31","29.99","USD","2036","0.32"
"808","2020-09-11 19:24:29","99.99","USD","8421","0.18"
"809","2019-12-09 16:23:30","59.99","USD","1863","0.32"
"810","2020-01-20 10:47:42","29.99","USD","7776","0.18"
"811","2020-01-29 20:34:14","99.99","EUR","3535","0.32"
"812","2021-02-06 19:05:50","99.99","EUR","7939","0.18"
"813","2019-10-26 10:41:27","59.99","USD","5726","0.18"
"814","2020-04-22 13:34:06","59.99","EUR","9137","0.32"
"815","2019-12-02 13:44:31","59.99","EUR","6100","0.18"
"816","2019-12-04 00:58:15","99.99","USD","4685","0.18"
"817","2020-05-12 00:19:11","29.99","EUR","5765","0.32"
"818","2019-10-27 09:21:49","59.99","USD","3157","0.18"
"819","2020-11-24 14:42:48","59.99","USD","2692","0.18"
"820","2020-12-13 13:13:49","29.99","USD","5439","0.32"
"821","2020-03-15 00:37:06","99.99","USD","7662","0.32"
"822","2019-12-10 04:29:46","59.99","USD","5909","0.32"
"823","2020-11-25 18:31:34","29.99","USD","7754","0.32"
"824","2019-06-11 17:36:19","99.99","USD","8575","0.32"
"825","2020-08-04 02:34:02","99.99","USD","8929","0.18"
"826","2019-09-18 13:50:52","59.99","EUR","8403","0.18"
"827","2019-07-28 08:40:08","29.99","USD","5636","0.32"
"828","2021-01-15 21:39:42","59.99","USD","5118","0.18"
"829","2020-05-17 06:32:03","99.99","USD","6265","0.32"
"830","2021-03-21 11:33:03","59.99","USD","8786","0.32"
"831","2020-07-26 06:39:33","99.99","EUR","7473","0.32"
"832","2021-02-16 20:54:17","29.99","USD","7679","0.18"
"833","2020-11-17 07:25:04","29.99","USD","7320","0.18"
"834","2020-11-28 15:25:38","59.99","USD","511","0.32"
"835","2020-12-30 12:26:34","59.99","USD","5852","0.32"
"836","2019-07-14 05:40:07","59.99","EUR","3130","0.32"
"837","2020-03-16 03:48:31","29.99","USD","3582","0.32"
"838","2020-01-15 14:26:28","59.99","USD","6937","0.32"
"839","2020-12-10 02:55:58","29.99","USD","3440","0.32"
"840","2020-05-25 22:18:21","29.99","EUR","3791","0.18"
"841","2019-07-25 19:32:50","29.99","USD","5895","0.32"
"842","2020-08-23 15:14:34","99.99","USD","1722","0.32"
"843","2021-04-19 02:07:50","29.99","EUR","9213","0.32"
"844","2019-10-25 07:19:07","29.99","USD","7759","0.32"
"845","2020-01-08 11:32:03","99.99","EUR","1006","0.18"
"846","2021-03-30 15:26:01","99.99","EUR","6201","0.32"
"847","2020-07-24 04:36:45","59.99","USD","4817","0.32"
"848","2020-05-30 19:04:38","29.99","EUR","1826","0.18"
"849","2020-06-14 19:16:32","59.99","EUR","5434","0.32"
"850","2020-11-27 03:02:27","29.99","EUR","8719","0.32"
"851","2019-07-16 10:56:24","59.99","EUR","1465","0.18"
"852","2021-03-31 15:15:16","99.99","EUR","727","0.32"
"853","2019-06-18 20:38:50","59.99","EUR","9374","0.18"
"854","2019-11-28 22:00:01","29.99","USD","3387","0.32"
"855","2021-01-12 16:43:23","59.99","USD","3868","0.32"
"856","2019-10-12 04:23:11","29.99","EUR","1954","0.32"
"857","2020-09-09 03:42:42","29.99","EUR","3171","0.18"
"858","2020-08-07 07:28:55","99.99","USD","8398","0.18"
"859","2021-02-17 12:40:31","99.99","EUR","2786","0.18"
"860","2019-08-16 03:19:14","59.99","USD","6139","0.32"
"861","2019-06-17 06:37:37","29.99","USD","3694","0.32"
"862","2019-06-05 09:39:09","29.99","USD","3063","0.18"
"863","2020-12-27 05:22:53","29.99","EUR","7641","0.32"
"864","2019-06-10 17:13:38","29.99","EUR","9214","0.18"
"865","2020-10-26 13:17:05","59.99","USD","1125","0.18"
"866","2021-01-10 16:00:54","99.99","USD","5411","0.32"
"867","2020-05-13 16:18:01","29.99","EUR","4053","0.18"
"868","2021-02-25 19:15:02","99.99","EUR","7400","0.32"
"869","2021-04-24 19:11:20","29.99","USD","2095","0.32"
"870","2020-03-08 04:17:13","29.99","EUR","8526","0.32"
"871","2020-09-22 22:49:08","99.99","EUR","2850","0.18"
"872","2020-05-12 03:08:15","99.99","USD","3217","0.32"
"873","2020-07-31 02:49:39","29.99","USD","9231","0.32"
"874","2019-07-18 10:46:07","59.99","EUR","7180","0.18"
"875","2020-01-08 22:41:39","29.99","EUR","7571","0.32"
"876","2020-03-25 08:15:09","59.99","EUR","9459","0.18"
"877","2020-01-31 14:20:16","59.99","USD","6232","0.18"
"878","2019-06-17 18:40:31","99.99","EUR","8056","0.32"
"879","2020-03-09 15:06:20","29.99","USD","5234","0.18"
"880","2020-09-21 00:20:06","99.99","USD","2209","0.18"
"881","2019-12-02 23:56:26","59.99","USD","4439","0.32"
"882","2020-04-24 05:55:49","29.99","USD","9200","0.18"
"883","2020-11-06 22:26:36","99.99","USD","9780","0.18"
"884","2020-07-18 16:14:30","99.99","EUR","3243","0.32"
"885","2019-11-02 19:55:54","59.99","USD","5366","0.32"
"886","2019-08-09 08:23:52","59.99","EUR","7021","0.18"
"887","2020-09-23 10:03:01","59.99","USD","3667","0.18"
"888","2019-07-29 17:28:39","29.99","EUR","2488","0.18"
"889","2019-06-21 12:21:51","29.99","EUR","7182","0.32"
"890","2020-12-13 15:52:49","99.99","EUR","8822","0.18"
"891","2020-09-13 03:30:32","29.99","EUR","2707","0.18"
"892","2020-05-23 08:46:25","99.99","EUR","6848","0.18"
"893","2020-11-08 10:49:55","29.99","USD","4470","0.32"
"894","2021-03-11 04:14:49","29.99","EUR","9502","0.32"
"895","2019-11-01 06:25:04","59.99","USD","3179","0.32"
"896","2020-11-22 19:40:01","29.99","USD","4342","0.32"
"897","2021-02-12 16:15:29","59.99","USD","5310","0.18"
"898","2020-08-11 03:39:54","59.99","EUR","5532","0.18"
"899","2020-08-27 11:26:39","59.99","USD","3219","0.18"
"900","2019-11-28 13:22:44","29.99","EUR","2447","0.32"
"901","2020-03-19 18:42:18","29.99","USD","3737","0.18"
"902","2020-08-30 16:06:30","59.99","EUR","6670","0.32"
"903","2020-02-17 21:07:08","99.99","EUR","3901","0.18"
"904","2020-05-12 05:08:20","59.99","USD","5118","0.32"
"905","2020-12-15 14:42:55","29.99","EUR","7088","0.18"
"906","2019-12-20 02:55:53","99.99","USD","8066","0.18"
"907","2019-11-28 15:29:09","99.99","USD","475","0.32"
"908","2020-03-06 05:33:07","59.99","USD","997","0.18"
"909","2020-09-07 11:30:46","29.99","USD","1061","0.18"
"910","2019-07-09 19:06:18","59.99","EUR","1961","0.32"
"911","2020-05-11 16:57:30","59.99","EUR","573","0.32"
"912","2020-03-08 09:28:35","99.99","EUR","625","0.18"
"913","2021-04-21 22:54:40","99.99","USD","7702","0.18"
"914","2019-10-12 04:00:43","59.99","USD","4859","0.18"
"915","2020-09-12 03:50:17","99.99","USD","512","0.18"
"916","2020-04-25 17:01:31","99.99","USD","8162","0.18"
"917","2021-04-25 07:18:15","99.99","EUR","9278","0.18"
"918","2020-12-29 06:51:49","29.99","EUR","5972","0.32"
"919","2020-07-20 21:39:23","29.99","EUR","5660","0.32"
"920","2020-10-02 15:48:15","99.99","EUR","2261","0.32"
"921","2020-02-26 04:25:08","59.99","EUR","1568","0.32"
"922","2019-05-24 14:00:02","29.99","USD","3412","0.32"
"923","2020-04-16 00:58:04","99.99","EUR","8699","0.18"
"924","2019-11-04 16:50:38","99.99","USD","9190","0.18"
"925","2020-12-16 20:42:33","99.99","EUR","735","0.32"
"926","2021-02-06 21:46:05","59.99","USD","7501","0.18"
"927","2020-07-02 04:26:32","29.99","USD","5185","0.18"
"928","2019-07-13 02:28:22","59.99","USD","3941","0.32"
"929","2019-07-07 01:21:07","99.99","USD","2104","0.18"
"930","2020-04-18 14:55:43","59.99","USD","855","0.18"
"931","2020-07-31 07:50:43","59.99","USD","7453","0.32"
"932","2021-01-06 18:15:11","59.99","EUR","9181","0.32"
"933","2020-02-23 08:49:29","29.99","EUR","6915","0.18"
"934","2021-04-19 10:19:58","59.99","USD","5693","0.18"
"935","2019-06-19 04:37:39","59.99","USD","5262","0.18"
"936","2019-08-12 07:26:33","99.99","EUR","3716","0.32"
"937","2021-03-03 11:10:14","59.99","EUR","5435","0.32"
"938","2020-11-16 07:32:44","59.99","EUR","5335","0.32"
"939","2019-10-21 19:18:18","99.99","EUR","6966","0.18"
"940","2019-08-07 15:20:43","59.99","EUR","8783","0.18"
"941","2019-06-06 23:38:27","59.99","USD","7983","0.18"
"942","2020-09-21 21:58:44","29.99","EUR","3270","0.32"
"943","2020-10-18 16:00:21","59.99","EUR","1158","0.18"
"944","2020-07-08 06:50:04","29.99","USD","5634","0.18"
"945","2020-05-29 23:52:08","29.99","EUR","2337","0.32"
"946","2019-05-30 23:37:27","59.99","USD","4977","0.18"
"947","2020-05-13 13:40:55","59.99","USD","9804","0.18"
"948","2019-09-27 00:53:58","59.99","EUR","8461","0.18"
"949","2021-02-22 20:08:04","29.99","EUR","6583","0.32"
"950","2020-04-03 17:47:30","59.99","EUR","5195","0.18"
"951","2021-02-11 04:24:46","59.99","USD","1488","0.18"
"952","2020-11-13 17:33:29","99.99","USD","2572","0.32"
"953","2019-08-08 11:08:27","29.99","EUR","3009","0.32"
"954","2021-04-15 15:12:43","59.99","EUR","9980","0.18"
"955","2019-12-15 15:27:03","29.99","USD","7706","0.18"
"956","2020-09-07 20:39:25","29.99","EUR","8436","0.18"
"957","2019-12-15 07:58:56","99.99","USD","4609","0.18"
"958","2020-07-12 11:24:06","59.99","EUR","5181","0.32"
"959","2020-10-30 15:30:40","59.99","EUR","9852","0.18"
"960","2019-10-13 17:15:16","59.99","EUR","7602","0.18"
"961","2020-05-01 18:52:41","59.99","USD","7320","0.32"
"962","2019-11-26 16:33:38","59.99","EUR","6265","0.18"
"963","2020-08-19 12:31:21","29.99","EUR","9252","0.32"
"964","2020-02-26 01:01:58","29.99","USD","2904","0.32"
"965","2021-03-05 14:22:40","29.99","EUR","7390","0.18"
"966","2019-11-05 02:21:19","59.99","USD","6342","0.32"
"967","2020-12-18 11:09:27","29.99","USD","7794","0.18"
"968","2020-11-09 22:05:12","29.99","EUR","551","0.18"
"969","2020-04-12 04:29:19","99.99","EUR","2158","0.32"
"970","2020-01-23 01:10:15","29.99","EUR","6332","0.18"
"971","2020-02-20 17:27:54","59.99","EUR","5328","0.18"
"972","2020-10-25 03:39:21","29.99","USD","6504","0.32"
"973","2020-11-01 08:22:57","59.99","USD","4786","0.18"
"974","2019-07-26 09:48:17","99.99","EUR","784","0.18"
"975","2020-08-23 10:27:32","29.99","EUR","3728","0.32"
"976","2019-10-09 17:53:48","99.99","USD","6334","0.18"
"977","2020-10-11 15:27:51","99.99","EUR","3769","0.18"
"978","2019-05-28 12:11:01","29.99","USD","5975","0.32"
"979","2020-05-26 03:51:07","29.99","USD","1314","0.32"
"980","2019-11-01 06:50:26","99.99","EUR","9981","0.18"
"981","2020-12-01 18:15:25","99.99","EUR","636","0.32"
"982","2021-03-03 23:57:35","99.99","USD","2528","0.18"
"983","2019-11-12 08:03:56","99.99","EUR","261","0.18"
"984","2019-12-11 00:45:42","29.99","USD","6560","0.32"
"985","2021-02-01 23:57:26","29.99","USD","3075","0.18"
"986","2021-01-13 23:42:23","59.99","EUR","3265","0.32"
"987","2020-03-22 00:04:03","29.99","EUR","7382","0.32"
"988","2019-05-20 10:23:22","29.99","USD","1336","0.32"
"989","2020-04-05 15:03:35","29.99","EUR","1799","0.18"
"990","2020-04-20 18:13:24","99.99","USD","7736","0.18"
"991","2019-06-21 21:02:32","59.99","EUR","1082","0.18"
"992","2020-03-30 10:08:36","59.99","USD","2811","0.32"
"993","2021-02-16 13:31:55","29.99","USD","5280","0.32"
"994","2019-11-18 11:55:27","29.99","USD","8711","0.32"
"995","2020-07-26 16:59:06","99.99","EUR","9678","0.18"
"996","2020-05-18 10:54:10","29.99","USD","8405","0.32"
"997","2020-09-18 09:23:47","29.99","EUR","4255","0.18"
"998","2020-01-25 03:53:38","59.99","EUR","7659","0.18"
"999","2020-08-21 23:08:07","99.99","EUR","7919","0.32"
"1000","2019-07-01 03:03:49","59.99","USD","3553","0.32"
